instance,predictedAs
367,8.0
368,42.0
369,11.0
370,3.0
371,8.0
372,47.0
373,7.0
374,17.0
375,11.0
376,33.0
377,15.0
378,43.0
379,24.0
380,36.0
381,28.0
382,7.0
383,8.0
384,19.0
385,12.0
386,47.0
387,16.0
388,36.0
389,4.0
390,27.0
391,21.0
392,14.0
393,22.0
394,42.0
395,38.0
396,22.0
397,13.0
398,7.0
399,20.0
400,0.0
401,45.0
402,33.0
403,14.0
404,18.0
405,30.0
406,13.0
407,4.0
408,41.0
409,14.0
410,41.0
411,11.0
412,6.0
413,26.0
414,23.0
415,4.0
416,18.0
417,3.0
418,50.0
419,3.0
420,4.0
421,7.0
422,31.0
423,1.0
424,16.0
425,43.0
426,16.0
427,14.0
428,7.0
429,15.0
430,28.0
431,12.0
432,0.0
433,23.0
434,15.0
435,4.0
436,7.0
437,21.0
438,36.0
439,37.0
440,16.0
441,26.0
442,17.0
443,15.0
444,47.0
445,16.0
446,36.0
447,10.0
448,48.0
449,47.0
450,38.0
451,2.0
452,41.0
453,20.0
454,14.0
455,2.0
456,8.0
457,27.0
458,23.0
459,7.0
460,1.0
461,38.0
462,42.0
463,21.0
464,5.0
465,48.0
466,32.0
467,18.0
468,42.0
469,21.0
470,23.0
471,8.0
472,31.0
473,4.0
474,21.0
475,47.0
476,28.0
477,9.0
478,32.0
479,26.0
480,46.0
481,16.0
482,14.0
483,14.0
484,50.0
485,49.0
486,10.0
487,31.0
488,7.0
489,1.0
490,17.0
491,8.0
492,28.0
493,2.0
494,43.0
495,43.0
496,42.0
497,19.0
498,41.0
499,31.0
500,39.0
501,6.0
502,31.0
503,29.0
504,37.0
505,1.0
506,35.0
507,41.0
508,38.0
509,3.0
510,34.0
511,20.0
512,1.0
513,39.0
514,19.0
